Frame,Visibility,X,Y,Hit,Hit_position_x,Hit_position_y,Top_x,Top_y,Bot_x,Bot_y,Top_box_lefttop,Top_box_rightbot,Bot_box_lefttop,Bot_box_rightbot
0,1,601,586,Top,465,646,187,237,135,388,"[115, 169]","[131, 204]","[339, 174]","[359, 263]"
1,1,639,534,0,0,0,82,282,148,386,"[112, 169]","[133, 231]","[339, 175]","[359, 258]"
2,1,682,491,0,0,0,79,283,143,387,"[111, 168]","[134, 232]","[339, 176]","[360, 260]"
3,1,718,453,0,0,0,85,280,149,387,"[110, 170]","[134, 230]","[341, 180]","[362, 258]"
4,1,758,428,0,0,0,82,282,150,387,"[110, 170]","[134, 231]","[341, 179]","[364, 258]"
5,1,803,407,0,0,0,81,281,144,388,"[109, 170]","[134, 231]","[341, 179]","[364, 260]"
6,1,829,403,0,0,0,82,282,142,388,"[112, 169]","[134, 231]","[341, 178]","[364, 261]"
7,1,864,403,0,0,0,83,282,141,388,"[114, 169]","[134, 231]","[341, 178]","[362, 261]"
8,1,894,411,0,0,0,86,281,132,388,"[115, 168]","[134, 230]","[338, 175]","[361, 264]"
9,1,924,428,0,0,0,81,284,140,387,"[115, 168]","[135, 232]","[337, 178]","[360, 261]"
10,1,950,449,0,0,0,84,283,139,387,"[115, 166]","[135, 231]","[335, 179]","[359, 261]"
11,1,977,479,0,0,0,178,241,139,385,"[116, 171]","[132, 206]","[330, 183]","[356, 260]"
12,1,1003,513,0,0,0,180,242,141,384,"[118, 169]","[133, 206]","[326, 185]","[355, 259]"
13,1,1024,557,0,0,0,0,0,133,383,"[0, 0]","[0, 0]","[320, 183]","[353, 261]"
14,1,1047,599,0,0,0,0,0,123,383,"[0, 0]","[0, 0]","[314, 180]","[350, 264]"
15,1,1064,650,Bot,1251,829,0,0,128,382,"[0, 0]","[0, 0]","[314, 186]","[348, 262]"
16,1,989,523,0,0,0,0,0,117,383,"[0, 0]","[0, 0]","[309, 187]","[349, 266]"
17,1,914,438,0,0,0,0,0,111,383,"[0, 0]","[0, 0]","[304, 186]","[352, 268]"
18,1,839,392,0,0,0,0,0,113,381,"[0, 0]","[0, 0]","[302, 183]","[346, 266]"
19,1,799,358,0,0,0,0,0,115,380,"[0, 0]","[0, 0]","[301, 181]","[341, 264]"
20,1,773,342,0,0,0,91,284,118,379,"[120, 171]","[142, 230]","[300, 179]","[336, 263]"
21,1,748,327,0,0,0,86,287,116,379,"[121, 170]","[142, 232]","[302, 176]","[337, 264]"
22,1,729,325,0,0,0,89,286,116,379,"[121, 172]","[142, 231]","[304, 175]","[335, 264]"
23,1,714,329,0,0,0,93,285,114,380,"[123, 172]","[143, 230]","[305, 176]","[336, 265]"
24,1,699,335,0,0,0,82,291,112,381,"[126, 170]","[145, 234]","[305, 175]","[336, 266]"
